city_id,city,state,city_state,summer_maxtempF_mean,summer_mintempF_mean,summer_humidity_mean,winter_maxtempF_mean,winter_mintempF_mean,winter_humidity_mean
0,Anchorage,AK,"Anchorage, AK",59.23145589798071,49.45100956429329,76.70244420828905,23.19552071668531,14.566405375139976,83.87793952967525
1,Chandler,AZ,"Chandler, AZ",100.76344314558985,82.86673751328364,29.885228480340064,66.72206047032475,49.13124300111989,38.95632698768197
2,Gilbert,AZ,"Gilbert, AZ",100.32348565355998,82.64293304994688,29.98512221041445,66.4620380739082,48.97200447928335,39.206047032474814
3,Glendale,AZ,"Glendale, AZ",100.24505844845908,82.67927736450582,29.022316684378318,66.11937290033596,48.905487122060535,38.222844344904814
4,Mesa,AZ,"Mesa, AZ",100.32348565355998,82.64293304994688,29.98512221041445,66.4620380739082,48.97200447928335,39.206047032474814
5,Phoenix,AZ,"Phoenix, AZ",101.76960680127527,84.2746014877789,28.391073326248673,67.27435610302352,50.01814109742453,37.58006718924972
6,Scottsdale,AZ,"Scottsdale, AZ",101.0790648246547,83.4979808714133,29.080765143464397,66.86517357222849,49.58073908174703,38.287793952967526
7,Tucson,AZ,"Tucson, AZ",93.32051009564287,75.72029755579152,37.41657810839532,64.08353863381856,45.34580067189248,38.64837625979843
8,Anaheim,CA,"Anaheim, CA",82.07290116896928,65.52858660998935,60.37513283740704,66.14759238521839,51.51377379619254,55.556550951847704
9,Bakersfield,CA,"Bakersfield, CA",94.79341126461223,64.72518597236984,31.649309245483533,61.60828667413216,42.074356103023455,58.19148936170214
10,Fresno,CA,"Fresno, CA",97.18065887353876,66.385547290117,29.8894792773645,60.40694288913772,43.15475923852181,63.76035834266518
11,Long Beach,CA,"Long Beach, CA",78.16301806588751,65.22826780021258,66.7364505844846,64.95834266517356,52.8743561030235,58.76707726763718
12,Los Angeles,CA,"Los Angeles, CA",82.23358129649313,65.03315621679064,59.95855472901169,66.35117581187022,50.74176931690925,54.01231802911534
13,Oakland,CA,"Oakland, CA",72.55642933049941,56.279914984059324,72.81615302869288,57.625307950727844,46.089585666293424,72.30123180291153
14,Sacramento,CA,"Sacramento, CA",92.82125398512196,59.612114771519614,47.34112646121148,58.34490481522957,41.947368421052616,72.78835386338186
15,San Diego,CA,"San Diego, CA",76.2348565356004,65.24357066950057,70.89054197662061,64.13191489361702,52.22127659574461,62.04031354983203
16,San Francisco,CA,"San Francisco, CA",71.9902231668437,56.2359192348564,73.64080765143464,57.510414333706514,46.21254199328108,72.48264277715566
17,San Jose,CA,"San Jose, CA",81.41296493092463,56.874814027630215,60.976620616365565,59.52810750279952,43.45912653975359,69.97872340425532
18,Santa Ana,CA,"Santa Ana, CA",81.61190223166852,65.08480340063764,61.40063761955365,65.69406494960809,51.23561030235157,56.64501679731243
19,Aurora,CO,"Aurora, CO",84.53857598299662,59.218065887353795,42.7066950053135,43.02575587905935,23.532138857782765,61.11982082866742
20,Colorado Springs,CO,"Colorado Springs, CO",76.36493092454823,52.55749202975562,51.989373007438886,39.18992161254204,20.091377379619285,63.15901455767077
21,Denver,CO,"Denver, CO",82.9795961742826,57.85228480340064,42.0403825717322,42.39283314669647,22.639193729003352,61.8936170212766
22,Washington,DC,"Washington, DC",85.09521785334768,67.33049946865034,71.33475026567481,45.44860022396418,31.588801791713344,71.91937290033594
23,Fort Lauderdale,FL,"Fort Lauderdale, FL",86.90669500531418,81.58894792773602,71.54941551540915,74.76461366181412,67.11914893617013,72.26875699888019
24,Jacksonville,FL,"Jacksonville, FL",90.95430393198737,75.73368756641892,73.05738575982997,67.86696528555427,51.421052631578966,72.37290033594627
25,Miami,FL,"Miami, FL",86.46482465462337,82.01742826779973,71.41551540913922,74.79081746920492,67.9072788353862,72.51847704367302
26,Orlando,FL,"Orlando, FL",90.55451647183828,76.08374070138184,74.9702444208289,72.48891377379617,55.68421052631579,72.22284434490481
27,St. Petersburg,FL,"St. Petersburg, FL",66.9326248671626,53.7434643995749,76.48459086078641,27.64815229563269,20.05711086226205,92.01679731243
28,Tallahassee,FL,"Tallahassee, FL",90.48756641870348,73.47842720510067,75.95217853347502,65.29092945128782,47.530795072788365,75.77379619260918
29,Tampa,FL,"Tampa, FL",89.81829787234001,77.98617021276624,71.99680851063829,70.9280269058296,55.86210762331842,72.32174887892377
30,Atlanta,GA,"Atlanta, GA",88.97258235919226,70.10223166843788,68.21572794899043,55.20851063829787,39.31690929451287,74.40761478163495
31,Augusta,GA,"Augusta, GA",88.10988310308178,72.82422954303931,52.518597236981925,58.79440089585671,45.24703247480405,71.72340425531915
32,Honolulu,HI,"Honolulu, HI",81.33262486716254,74.9398512221034,74.26142401700321,75.58096304591253,68.97357222844353,75.3952967525196
33,Des Moines,IA,"Des Moines, IA",80.95579171094575,62.63443145589807,79.48777895855474,33.840313549832025,20.41791713325866,79.30683090705487
34,Boise,ID,"Boise, ID",90.69798087141336,69.38682252922447,71.10733262486717,84.79059350503955,63.85778275475916,71.36954087346025
35,Chicago,IL,"Chicago, IL",75.95940488841663,66.20382571732202,76.49096705632306,33.39888017917136,24.425083986562186,79.79283314669652
36,Indianapolis,IN,"Indianapolis, IN",80.55409139213604,63.98682252922423,79.3156216790648,38.897648376259724,26.04367301231805,79.26987681970884
37,Wichita,KS,"Wichita, KS",89.69181721572784,69.91859723698187,62.12539851222104,46.97446808510638,29.91982082866738,65.98208286674132
38,Lexington,KY,"Lexington, KY",83.16323060573849,64.17428267800214,76.6673751328374,44.04972004479284,29.79283314669652,79.85778275475924
39,Louisville,KY,"Louisville, KY",84.77768331562174,65.40616365568545,74.74070138150903,44.120268756998904,30.02463605823068,78.55655095184771
40,Baton Rouge,LA,"Baton Rouge, LA",91.4860786397448,72.9026567481401,76.53666312433582,63.287346024636065,47.18611422172452,80.21612541993281
41,New Orleans,LA,"New Orleans, LA",89.26333687566395,78.66036131774744,71.53560042507969,64.38790593505044,52.63045912653978,75.38297872340425
42,Shreveport,LA,"Shreveport, LA",94.21190223166838,73.04803400637627,66.05419766206164,58.5142217245241,42.97939529675259,78.05039193729003
43,Boston,MA,"Boston, MA",79.80998937300744,62.93475026567478,71.80446333687567,37.43829787234048,25.176931690929447,75.13997760358345
44,Baltimore,MD,"Baltimore, MD",82.83421891604671,67.42422954303932,72.84378320935177,43.247480403135526,30.66360582306832,73.06606942889137
45,Detroit,MI,"Detroit, MI",77.5528161530288,64.17236981934113,73.04675876726888,32.826427771556546,22.683538633818568,82.01679731243001
46,Minneapolis,MN,"Minneapolis, MN",78.05207226354928,60.790435706694964,74.31243358129649,25.22127659574468,12.816797312430005,86.7614781634938
47,Kansas City,MO,"Kansas City, MO",84.441020191286,66.32816153028706,75.86609989373008,42.06427771556551,27.122060470324783,71.82978723404256
48,St. Louis,MO,"St. Louis, MO",92.9819341126461,77.90095642933072,65.92454835281615,93.11937290033585,65.70615901455764,23.97648376259799
49,Charlotte,NC,"Charlotte, NC",88.20361317747076,68.34048884165779,70.24442082890542,53.42463605823059,37.43628219484883,72.56438969764837
50,Durham,NC,"Durham, NC",87.79043570669498,68.07077577045703,72.45802337938362,52.45711086226202,35.74916013437849,74.02911534154535
51,Greensboro,NC,"Greensboro, NC",87.01572794899029,66.5863974495219,72.3028692879915,51.288017917133246,34.85419932810749,73.53863381858902
52,Raleigh,NC,"Raleigh, NC",86.89521785334749,69.09798087141338,73.91285866099894,53.108174692049246,36.95453527435605,73.30571108622621
53,Winston Salem,NC,"Winston Salem, NC",87.00807651434626,66.16939426142412,70.76301806588735,50.63695408734597,34.60022396416573,72.8006718924972
54,Lincoln,NE,"Lincoln, NE",83.46546227417646,63.92561105207231,72.9202975557917,37.50884658454646,22.727883538633836,73.98096304591266
55,Omaha,NE,"Omaha, NE",82.24314558979819,63.175770456960656,76.43676939426142,35.62217245240761,21.397536394176928,76.27771556550952
56,Newark,NJ,"Newark, NJ",81.20063761955367,66.77385759829973,71.02869287991498,39.90145576707727,28.21858902575584,74.31466965285554
57,Albuquerque,NM,"Albuquerque, NM",85.2138150903294,64.70988310308181,39.51647183846971,48.24031354983203,30.57290033594627,51.59238521836506
58,Henderson,NV,"Henderson, NV",99.29819341126478,80.57895855472906,20.138150903294367,58.768197088465826,44.02553191489358,38.52855543113103
59,Las Vegas,NV,"Las Vegas, NV",94.83358129649321,76.6308182784273,21.814027630180654,55.383874580067214,41.1431131019037,41.02575587905935
60,Reno,NV,"Reno, NV",81.92943676939426,54.79171094580233,29.649309245483533,42.00582306830909,26.075923852183674,67.72564389697648
61,Buffalo,NY,"Buffalo, NY",77.30988310308194,61.79086078639753,73.6971307120085,32.72967525195964,22.181634938409868,83.34266517357223
62,New York,NY,"New York, NY",80.81615302869294,67.93304994686504,70.44845908607864,40.17760358342666,29.28085106382976,73.48488241881299
63,Rochester,NY,"Rochester, NY",75.80063761955375,60.968331562167904,77.08395324123273,32.86875699888017,22.300559910414318,82.95408734602464
64,Syracuse,NY,"Syracuse, NY",75.66865037194474,57.79872476089261,80.05207226354942,31.957670772676334,20.091377379619257,85.13213885778275
